,gender,SeniorCitizen,Dependents,tenure
5169,0,0,1,15
5170,1,0,0,1
5171,1,0,0,12
5172,0,0,0,54
5173,0,0,1,4
5174,1,0,0,7
5175,1,0,0,20
5176,1,0,1,26
5177,0,1,0,36
5178,1,0,0,53
5179,0,0,0,3
5180,1,0,0,68
5181,0,0,1,72
5182,0,0,0,12
5183,1,1,1,34
5184,1,0,0,68
5185,1,0,1,50
5186,1,1,0,1
5187,1,1,0,41
5188,0,1,0,30
5189,0,0,0,1
5190,0,1,1,29
5191,1,0,1,23
5192,0,0,1,60
5193,1,0,0,72
5194,0,0,1,22
5195,0,0,0,72
5196,1,1,0,66
5197,1,0,0,72
5198,1,1,0,47
5199,1,0,0,51
5200,1,0,1,70
5201,0,0,0,9
5202,0,0,1,59
5203,0,0,1,3
5204,0,1,0,38
5205,1,0,0,37
5206,0,0,0,37
5207,1,1,0,24
5208,1,0,1,14
5209,0,0,0,72
5210,0,0,0,53
5211,1,0,0,8
5212,0,0,1,72
5213,1,1,0,17
5214,1,0,1,2
5215,1,0,0,8
5216,1,0,0,48
5217,1,0,0,10
5218,0,0,1,0
5219,0,0,0,1
5220,1,0,0,29
5221,1,1,1,65
5222,1,0,0,8
5223,0,0,0,61
5224,1,1,0,45
5225,0,0,1,72
5226,0,0,1,12
5227,0,0,0,7
5228,0,0,0,9
5229,1,1,0,43
5230,0,0,1,58
5231,0,1,0,16
5232,0,0,1,2
5233,1,0,0,8
5234,1,0,0,40
5235,0,0,0,9
5236,0,0,0,41
5237,1,0,0,26
5238,1,0,0,33
5239,0,0,1,68
5240,1,1,0,65
5241,0,0,0,55
5242,0,0,0,20
5243,0,0,0,19
5244,1,0,0,45
5245,1,0,1,70
5246,1,0,0,2
5247,1,0,0,27
5248,1,0,0,12
5249,0,0,1,72
5250,0,0,0,12
5251,1,1,0,5
5252,0,1,0,71
5253,0,1,0,35
5254,0,0,1,70
5255,1,0,0,31
5256,0,0,1,52
5257,0,1,0,37
5258,0,0,0,69
5259,0,1,0,30
5260,1,0,0,33
5261,0,1,0,54
5262,1,0,0,59
5263,0,1,0,55
5264,0,1,0,69
5265,1,0,0,66
5266,0,0,1,37
5267,0,1,0,9
5268,0,0,1,69
5269,0,0,0,10
5270,0,0,1,40
5271,0,0,1,13
5272,1,0,0,6
5273,1,0,1,69
5274,1,1,0,66
5275,0,0,0,11
5276,0,0,1,46
5277,1,0,0,6
5278,1,0,1,56
5279,0,0,1,70
5280,1,0,1,33
5281,1,0,1,72
5282,1,0,0,3
5283,1,0,1,19
5284,1,1,0,5
5285,1,0,0,71
5286,0,0,0,8
5287,0,0,0,1
5288,1,0,0,1
5289,1,0,0,61
5290,1,0,1,71
5291,1,0,0,68
5292,0,0,0,46
5293,0,0,0,33
5294,1,0,1,53
5295,1,1,0,50
5296,1,0,0,57
5297,1,0,1,54
5298,1,1,0,60
5299,1,1,0,28
5300,1,0,1,1
5301,0,0,1,29
5302,1,0,1,10
5303,0,0,1,43
5304,0,1,0,13
5305,1,0,0,43
5306,0,0,1,19
5307,0,0,1,1
5308,1,0,0,69
5309,1,0,0,61
5310,0,0,0,43
5311,1,0,0,6
5312,0,0,0,1
5313,0,0,0,56
5314,1,0,0,70
5315,0,0,0,1
5316,0,0,1,49
5317,1,0,0,6
5318,1,0,1,32
5319,1,1,0,72
5320,0,0,1,37
5321,1,0,0,69
5322,1,0,0,26
5323,1,0,1,58
5324,0,0,0,24
5325,0,0,1,5
5326,0,0,1,15
5327,1,0,1,30
5328,1,0,0,55
5329,1,0,0,25
5330,0,1,0,10
5331,0,0,1,44
5332,1,0,0,47
5333,1,0,1,13
5334,1,0,1,49
5335,1,0,0,64
5336,0,0,0,1
5337,0,0,0,20
5338,1,0,0,37
5339,0,0,1,30
5340,1,0,0,38
5341,1,1,0,1
5342,1,0,0,37
5343,1,0,0,52
5344,0,0,1,71
5345,0,0,0,26
5346,0,0,0,66
5347,0,0,0,72
5348,0,0,1,25
5349,0,0,1,69
5350,0,0,1,53
5351,1,0,0,12
5352,0,0,0,26
5353,0,0,0,21
5354,1,0,1,1
5355,0,0,0,48
5356,1,0,0,26
5357,0,0,0,60
5358,0,0,0,18
5359,1,1,0,10
5360,0,0,1,5
5361,1,0,1,4
5362,0,0,1,65
5363,0,0,1,70
5364,0,0,0,18
5365,0,0,1,62
5366,1,0,1,66
5367,1,0,1,65
5368,1,1,0,3
5369,1,0,0,34
5370,0,0,1,16
5371,1,0,0,54
5372,1,1,0,50
5373,0,0,0,71
5374,1,0,0,10
5375,1,0,0,1
5376,0,0,0,18
5377,0,0,0,4
5378,1,0,1,58
5379,1,0,0,56
5380,0,0,0,2
5381,0,0,0,32
5382,0,0,1,56
5383,0,0,0,36
5384,1,0,0,4
5385,0,0,0,53
5386,0,0,0,10
5387,0,0,0,4
5388,0,0,1,1
5389,1,0,0,51
5390,0,1,0,12
5391,1,0,0,6
5392,0,0,1,63
5393,1,0,0,1
5394,1,0,0,48
5395,1,0,0,5
5396,1,0,1,35
5397,0,0,0,6
5398,0,0,0,2
5399,1,0,0,50
5400,1,0,0,33
5401,0,0,0,31
5402,1,0,1,9
5403,1,0,1,54
5404,1,0,0,46
5405,0,0,1,34
5406,0,0,1,71
5407,1,0,1,63
5408,1,0,0,51
5409,1,1,0,26
5410,1,0,0,64
5411,1,1,0,1
5412,0,1,0,61
5413,1,0,0,15
5414,0,0,0,64
5415,1,0,0,18
5416,1,0,1,57
5417,0,0,1,14
5418,0,1,0,18
5419,1,1,0,72
5420,0,0,0,70
5421,1,0,0,38
5422,0,0,1,68
5423,0,0,0,13
5424,0,1,0,65
5425,1,0,0,30
5426,0,0,0,51
5427,1,0,0,31
5428,1,0,0,9
5429,1,0,1,72
5430,0,0,0,10
5431,1,0,0,37
5432,1,0,0,2
5433,0,0,0,55
5434,0,0,1,33
5435,1,0,1,46
5436,1,0,1,1
5437,1,1,0,20
5438,0,0,0,9
5439,0,1,0,32
5440,1,0,1,19
5441,1,0,0,70
5442,1,0,1,61
5443,0,0,0,26
5444,0,0,0,45
5445,0,0,1,62
5446,0,0,0,1
5447,1,0,0,3
5448,1,0,1,41
5449,0,0,1,67
5450,0,0,0,1
5451,1,0,0,71
5452,1,0,1,37
5453,0,0,0,60
5454,1,1,0,1
5455,1,0,0,6
5456,1,0,0,13
5457,1,0,1,11
5458,0,0,0,7
5459,1,0,1,10
5460,0,0,0,34
5461,1,0,0,62
5462,0,0,0,64
5463,1,0,1,1
5464,0,0,0,25
5465,1,0,0,26
5466,0,0,1,10
5467,1,0,0,53
5468,1,0,0,7
5469,0,0,0,33
5470,1,1,0,71
5471,1,0,0,29
5472,0,0,1,24
5473,0,0,1,20
5474,1,0,0,1
5475,0,0,1,54
5476,1,1,0,5
5477,1,0,1,72
5478,0,0,0,52
5479,1,0,0,9
5480,1,0,0,1
5481,0,1,0,1
5482,0,0,1,33
5483,1,0,0,55
5484,0,0,1,69
5485,0,0,0,1
5486,0,0,0,54
5487,0,0,1,33
5488,0,1,0,45
5489,1,0,1,11
5490,0,0,0,6
5491,0,0,0,21
5492,1,0,1,65
5493,1,1,0,6
5494,1,0,0,8
5495,0,0,0,11
5496,0,0,1,43
5497,0,0,1,49
5498,1,1,0,1
5499,0,1,0,15
5500,0,0,1,60
5501,0,0,0,17
5502,0,1,0,16
5503,0,0,1,35
5504,0,1,0,44
5505,1,0,1,12
5506,0,0,0,1
5507,1,0,0,28
5508,0,0,0,70
5509,1,0,1,5
5510,0,0,0,18
5511,0,0,0,70
5512,1,0,1,9
5513,1,1,0,67
5514,1,0,0,1
5515,1,0,1,18
5516,0,0,0,4
5517,0,1,1,71
5518,0,0,1,30
5519,0,0,0,1
5520,1,0,0,55
5521,0,0,0,59
5522,1,0,0,1
5523,1,0,0,7
5524,0,0,1,45
5525,1,0,1,54
5526,0,0,1,51
5527,1,1,0,72
5528,0,0,0,44
5529,0,0,0,2
5530,1,0,0,66
5531,0,0,1,68
5532,1,0,0,31
5533,1,1,0,21
5534,0,0,1,21
5535,1,0,1,55
5536,0,0,0,9
5537,0,1,0,71
5538,1,0,0,1
5539,0,0,1,22
5540,1,0,1,1
5541,1,0,0,61
5542,1,0,0,67
5543,1,1,0,14
5544,0,0,0,59
5545,0,1,0,21
5546,0,0,0,4
5547,1,0,0,3
5548,0,0,0,70
5549,1,0,0,3
5550,0,1,0,21
5551,0,0,0,20
5552,0,0,1,22
5553,0,0,0,1
5554,1,0,0,63
5555,1,0,1,70
5556,0,0,0,13
5557,1,0,0,5
5558,1,0,1,72
5559,1,0,0,13
5560,0,0,0,61
5561,0,0,0,1
5562,1,1,0,56
5563,1,0,0,4
5564,0,0,0,35
5565,1,0,0,18
5566,0,0,0,72
5567,1,1,0,49
5568,1,0,0,44
5569,1,1,0,3
5570,1,0,1,37
5571,0,0,0,61
5572,0,0,0,70
5573,1,1,0,1
5574,1,0,0,41
5575,0,0,1,70
5576,1,0,0,1
5577,0,0,0,51
5578,1,0,1,42
5579,1,0,1,70
5580,0,0,0,48
5581,0,0,1,68
5582,1,0,0,48
5583,1,1,0,26
5584,0,0,0,11
5585,0,0,0,1
5586,1,0,0,27
5587,1,1,0,46
5588,0,0,0,1
5589,1,0,0,46
5590,0,0,1,25
5591,0,0,0,4
5592,0,0,0,13
5593,0,0,0,31
5594,1,0,1,23
5595,1,0,0,2
5596,1,0,0,65
5597,0,1,0,22
5598,1,0,1,55
5599,0,0,0,9
5600,0,0,1,7
5601,1,0,1,35
5602,0,0,0,6
5603,1,0,0,1
5604,0,0,0,17
5605,0,0,1,10
5606,0,0,1,15
5607,1,1,0,40
5608,1,0,1,13
5609,0,0,0,29
5610,1,0,0,3
5611,1,1,0,58
5612,1,0,0,45
5613,1,0,1,72
5614,0,0,1,68
5615,0,0,0,1
5616,1,0,1,38
5617,0,0,0,2
5618,0,0,0,11
5619,1,1,0,20
5620,0,0,0,72
5621,1,0,0,3
5622,0,0,0,23
5623,0,0,0,40
5624,0,1,0,62
5625,1,0,1,22
5626,1,0,0,11
5627,0,1,0,7
5628,1,0,0,13
5629,0,1,0,1
5630,1,0,0,39
5631,0,0,0,3
5632,0,0,0,58
5633,0,0,1,6
5634,1,0,1,1
5635,1,0,0,22
5636,0,0,0,14
5637,0,0,1,64
5638,0,0,0,1
5639,0,0,0,6
5640,0,0,0,1
5641,0,0,1,39
5642,1,0,0,20
5643,0,0,0,1
5644,0,0,0,1
5645,0,0,0,64
5646,0,0,1,1
5647,1,0,0,46
5648,1,1,1,28
5649,1,0,0,33
5650,0,0,1,39
5651,1,0,0,42
5652,1,0,0,1
5653,1,0,0,7
5654,0,1,0,70
5655,0,0,0,65
5656,0,0,0,1
5657,0,0,0,18
5658,0,0,0,24
5659,0,0,0,63
5660,1,0,1,44
5661,0,0,0,4
5662,1,0,0,1
5663,1,0,1,37
5664,1,1,0,10
5665,0,0,0,34
5666,0,0,0,35
5667,1,0,0,4
5668,1,1,0,39
5669,0,1,0,43
5670,1,0,1,17
5671,1,0,0,61
5672,1,0,0,49
5673,0,0,0,4
5674,1,0,1,64
5675,0,0,0,3
5676,0,0,1,1
5677,0,0,0,40
5678,1,0,1,1
5679,0,0,0,8
5680,1,1,0,1
5681,1,1,0,34
5682,1,0,0,1
5683,1,0,0,39
5684,1,1,0,58
5685,0,0,1,45
5686,0,1,0,6
5687,0,0,0,43
5688,0,0,1,41
5689,0,0,0,5
5690,0,0,0,72
5691,0,0,0,4
5692,0,0,1,9
5693,0,1,0,72
5694,1,0,0,33
5695,1,0,0,72
5696,0,0,0,22
5697,1,0,0,70
5698,0,0,1,21
5699,0,0,0,15
5700,0,1,0,29
5701,1,0,1,15
5702,0,1,1,71
5703,0,1,0,72
5704,1,0,0,19
5705,0,0,0,1
5706,1,0,0,1
5707,1,0,0,2
5708,1,1,1,11
5709,1,0,0,12
5710,1,0,0,70
5711,1,1,0,20
5712,1,0,0,23
5713,0,1,0,49
5714,1,0,1,4
5715,0,0,0,32
5716,0,0,1,2
5717,0,1,0,69
5718,0,0,0,6
5719,1,0,1,24
5720,1,0,0,32
5721,1,0,0,27
5722,1,1,0,27
5723,0,0,0,58
5724,0,0,0,1
5725,1,0,1,18
5726,1,0,1,47
5727,1,0,1,70
5728,1,0,0,13
5729,1,0,1,36
5730,0,0,0,67
5731,1,0,0,10
5732,0,1,0,19
5733,1,0,1,71
5734,0,0,1,72
5735,1,0,1,48
5736,0,0,0,1
5737,0,0,1,18
5738,0,0,0,1
5739,0,1,0,67
5740,0,0,1,69
5741,0,0,0,19
5742,0,1,0,72
5743,1,1,0,38
5744,0,1,0,40
5745,1,0,1,61
5746,1,0,0,10
5747,0,0,0,32
5748,1,0,0,21
5749,1,1,0,59
5750,1,1,0,13
5751,1,0,0,47
5752,0,0,1,69
5753,0,0,0,2
5754,1,0,1,22
5755,0,1,0,15
5756,1,0,0,53
5757,1,1,0,28
5758,0,0,0,22
5759,1,0,0,1
5760,0,1,0,16
5761,1,0,1,48
5762,0,1,0,30
5763,1,0,0,3
5764,0,1,0,57
5765,1,1,0,68
5766,1,0,0,23
5767,1,0,0,65
5768,0,0,0,44
5769,1,0,1,71
5770,1,0,0,37
5771,1,0,0,12
5772,0,0,1,69
5773,1,0,0,35
5774,0,0,0,5
5775,0,0,1,58
5776,0,0,0,72
5777,0,0,0,72
5778,1,0,0,1
5779,1,0,0,39
5780,0,0,1,53
5781,1,0,0,27
5782,1,1,0,1
5783,1,1,0,1
5784,1,0,0,18
5785,0,0,1,46
5786,1,0,0,72
5787,1,0,0,36
5788,1,0,0,4
5789,1,0,0,25
5790,1,0,1,40
5791,0,0,0,63
5792,1,1,0,15
5793,0,0,0,14
5794,0,1,0,72
5795,0,0,0,39
5796,1,0,1,47
5797,0,0,0,19
5798,1,0,0,5
5799,1,0,0,13
5800,1,0,0,17
5801,0,1,0,34
5802,1,0,0,42
5803,0,0,0,5
5804,1,0,1,71
5805,0,1,0,19
5806,1,0,1,2
5807,0,0,0,57
5808,0,0,0,72
5809,1,0,0,6
5810,1,0,1,17
5811,0,0,0,61
5812,0,0,1,1
5813,0,0,1,48
5814,0,0,0,16
5815,0,1,0,9
5816,1,0,0,3
5817,0,0,1,1
5818,0,0,0,65
5819,1,0,1,70
5820,0,0,0,60
5821,1,0,0,69
5822,1,1,0,35
5823,1,0,0,22
5824,0,0,1,66
5825,0,1,0,1
5826,1,0,0,1
5827,0,0,1,34
5828,1,0,1,72
5829,0,0,1,31
5830,0,0,1,30
5831,1,0,0,9
5832,0,0,1,20
5833,0,1,0,19
5834,1,0,0,65
5835,1,0,1,30
5836,0,0,0,6
5837,1,0,0,2
5838,0,0,1,53
5839,0,1,0,7
5840,1,0,1,61
5841,0,1,0,70
5842,1,0,0,13
5843,0,1,0,35
5844,1,0,0,2
5845,1,0,0,3
5846,1,0,0,3
5847,1,0,0,62
5848,0,0,1,72
5849,0,0,0,63
5850,0,1,0,20
5851,1,1,0,35
5852,0,1,0,21
5853,0,0,0,62
5854,1,0,0,15
5855,1,0,0,55
5856,1,0,0,11
5857,1,0,1,17
5858,1,0,0,61
5859,1,0,0,71
5860,1,0,0,2
5861,0,0,0,35
5862,1,0,0,17
5863,1,0,0,21
5864,1,0,0,47
5865,1,0,0,3
5866,0,0,0,3
5867,0,1,0,44
5868,1,0,0,1
5869,1,0,1,44
5870,0,0,1,5
5871,0,0,0,24
5872,1,0,1,1
5873,1,0,0,18
5874,1,0,0,10
5875,1,0,0,65
5876,1,1,0,1
5877,1,0,0,53
5878,0,0,0,3
5879,0,0,0,33
5880,0,0,0,3
5881,1,0,0,34
5882,1,0,1,14
5883,1,0,0,13
5884,0,1,0,46
5885,0,0,1,23
5886,1,0,1,47
5887,0,0,1,17
5888,1,0,1,49
5889,0,1,0,59
5890,1,0,0,69
5891,0,0,0,11
5892,0,0,0,10
5893,0,0,1,12
5894,0,0,0,45
5895,1,0,1,39
5896,0,1,0,71
5897,0,0,1,71
5898,1,0,1,33
5899,0,1,0,67
5900,0,0,1,37
5901,0,0,1,49
5902,1,0,0,9
5903,0,0,0,52
5904,1,0,0,70
5905,0,0,0,1
5906,1,1,0,14
5907,0,0,0,1
5908,0,0,0,1
5909,1,0,0,52
5910,0,0,0,6
5911,0,0,0,7
5912,1,1,0,47
5913,1,0,0,26
5914,0,0,1,25
5915,0,0,0,69
5916,1,0,0,72
5917,0,0,0,4
5918,0,0,1,59
5919,0,0,0,67
5920,1,1,0,26
5921,1,0,0,27
5922,0,0,1,72
5923,1,0,0,6
5924,0,0,1,62
5925,0,0,0,20
5926,0,0,0,6
5927,0,0,0,51
5928,1,0,1,61
5929,0,1,0,62
5930,1,0,0,72
5931,0,1,0,13
5932,0,0,0,5
5933,0,1,0,3
5934,1,1,0,26
5935,0,1,0,13
5936,1,0,1,38
5937,1,1,0,8
5938,0,1,1,34
5939,0,0,0,18
5940,0,0,1,56
5941,1,0,0,36
5942,1,0,0,9
5943,0,0,0,1
5944,0,0,0,12
5945,1,1,1,57
5946,1,0,0,42
5947,1,0,1,33
5948,0,0,0,70
5949,1,0,0,68
5950,0,0,1,1
5951,1,0,0,37
5952,1,0,1,4
5953,0,0,0,1
5954,0,0,0,20
5955,0,0,1,72
5956,1,0,0,31
5957,0,1,0,18
5958,0,0,0,11
5959,1,0,1,33
5960,1,1,0,62
5961,1,0,0,1
5962,0,0,0,16
5963,0,0,1,22
5964,1,0,1,49
5965,0,0,1,36
5966,0,0,0,42
5967,0,1,0,4
5968,1,0,0,12
5969,1,0,0,31
5970,0,0,0,5
5971,0,0,1,66
5972,1,1,0,15
5973,0,0,0,64
5974,0,0,1,10
5975,0,0,1,7
5976,0,0,0,29
5977,0,0,0,57
5978,1,0,0,46
5979,0,0,0,53
5980,1,0,0,17
5981,1,0,1,38
5982,0,0,0,15
5983,1,0,0,22
5984,0,0,0,14
5985,1,0,0,57
5986,0,1,0,11
5987,1,0,1,1
5988,0,0,1,12
5989,0,1,0,3
5990,0,0,1,36
5991,0,0,0,16
5992,0,0,1,65
5993,0,0,0,2
5994,1,0,0,42
5995,0,0,1,72
5996,0,0,0,62
5997,1,0,0,6
5998,0,0,0,48
5999,0,0,0,35
6000,0,0,1,52
6001,1,0,0,1
6002,0,0,0,6
6003,1,0,0,71
6004,1,0,1,67
6005,0,1,0,60
6006,0,0,1,23
6007,0,0,1,39
6008,0,0,1,15
6009,0,1,0,53
6010,0,0,1,24
6011,1,0,1,37
6012,1,0,1,5
6013,1,1,0,50
6014,1,0,0,54
6015,1,0,0,3
6016,0,0,0,68
6017,0,0,0,5
6018,0,0,0,33
6019,1,0,0,41
6020,1,0,1,34
6021,1,0,1,13
6022,1,0,0,20
6023,1,1,0,51
6024,1,0,0,3
6025,1,0,1,41
6026,1,0,0,13
6027,0,0,1,35
6028,0,0,0,12
6029,0,0,0,4
6030,1,0,0,43
6031,1,1,1,12
6032,0,1,0,68
6033,0,1,0,25
6034,1,0,0,7
6035,0,1,0,66
6036,1,0,0,53
6037,0,1,0,63
6038,1,0,1,70
6039,0,1,0,27
6040,1,0,0,1
6041,1,0,0,5
6042,1,1,0,37
6043,0,0,0,3
6044,1,0,1,12
6045,1,0,1,38
6046,1,0,0,9
6047,0,0,0,13
6048,0,1,0,29
6049,1,0,1,47
6050,0,0,0,61
6051,0,0,0,16
6052,1,0,1,41
6053,1,0,1,43
6054,1,0,1,36
6055,1,0,0,6
6056,1,0,0,58
6057,0,0,0,19
6058,0,0,0,11
6059,1,0,0,39
6060,1,1,0,8
6061,1,0,1,26
6062,1,1,0,53
6063,1,0,1,70
6064,0,0,0,1
6065,0,0,0,59
6066,0,0,0,2
6067,0,0,0,7
6068,1,0,1,12
6069,0,0,1,59
6070,0,0,1,61
6071,0,0,1,72
6072,1,0,1,13
6073,1,0,1,64
6074,0,0,0,1
6075,1,0,0,10
6076,1,0,1,65
6077,1,0,0,62
6078,1,0,0,55
6079,1,0,0,25
6080,0,0,0,1
6081,0,0,0,1
6082,1,0,0,59
6083,0,1,1,64
6084,0,0,0,36
6085,1,0,0,3
6086,0,0,0,61
6087,0,0,1,26
6088,1,0,0,1
6089,1,1,0,1
6090,0,0,1,68
6091,0,1,0,2
6092,1,0,0,72
6093,1,0,0,71
6094,0,0,0,57
6095,0,0,0,4
6096,1,1,0,1
6097,0,0,1,72
6098,0,0,1,21
6099,1,0,1,71
6100,1,1,0,29
6101,1,1,0,69
6102,1,0,0,64
6103,0,0,0,16
6104,1,0,0,4
6105,1,0,0,52
6106,0,0,0,2
6107,0,0,0,1
6108,0,0,0,18
6109,1,0,0,2
6110,1,0,0,19
6111,1,0,0,40
6112,1,1,1,66
6113,0,0,0,21
6114,0,0,0,8
6115,1,0,1,72
6116,1,0,0,48
6117,0,0,0,69
6118,0,0,0,72
6119,1,0,0,14
6120,0,0,0,6
6121,1,0,1,8
6122,1,0,0,17
6123,0,0,0,65
6124,1,0,1,57
6125,0,0,0,13
6126,0,1,0,19
6127,1,0,0,56
6128,1,0,0,14
6129,0,0,0,52
6130,1,0,0,58
6131,1,1,0,47
6132,1,0,0,67
6133,0,0,0,2
6134,0,1,0,6
6135,0,0,1,71
6136,1,0,1,46
6137,1,0,0,5
6138,0,1,0,67
6139,0,0,1,3
6140,1,0,0,3
6141,0,1,0,52
6142,1,0,0,42
6143,0,0,1,50
6144,0,1,0,23
6145,1,0,1,67
6146,1,0,0,25
6147,1,1,0,39
6148,1,0,0,69
6149,1,0,0,1
6150,0,0,0,32
6151,1,0,0,9
6152,1,0,0,16
6153,0,0,1,60
6154,1,0,1,72
6155,0,0,0,5
6156,1,1,0,26
6157,0,0,0,3
6158,0,0,0,2
6159,1,0,1,2
6160,1,0,0,36
6161,0,0,0,7
6162,1,1,0,60
6163,1,0,0,19
6164,0,1,0,45
6165,0,1,0,4
6166,1,0,1,31
6167,0,0,1,47
6168,0,0,0,1
6169,1,0,0,1
6170,1,0,0,1
6171,1,1,1,59
6172,0,0,0,10
6173,0,1,0,35
6174,0,0,0,4
6175,0,0,1,32
6176,0,0,0,43
6177,0,0,0,4
6178,1,1,0,54
6179,1,1,0,11
6180,1,1,0,66
6181,0,0,1,61
6182,0,0,1,72
6183,0,0,1,44
6184,0,0,0,41
6185,0,0,0,50
6186,0,0,0,47
6187,0,0,1,8
6188,0,0,0,18
6189,0,0,1,72
6190,0,0,0,1
6191,1,1,0,42
6192,1,1,0,18
6193,1,0,1,13
6194,1,0,1,68
6195,0,0,0,4
6196,0,0,0,69
6197,0,0,0,17
6198,0,0,1,25
6199,0,1,0,43
6200,1,0,1,59
6201,1,1,0,5
6202,0,0,1,21
6203,1,0,1,69
6204,0,0,0,13
6205,0,0,0,42
6206,0,0,0,52
6207,0,1,0,46
6208,0,0,0,61
6209,0,0,0,29
6210,1,0,1,25
6211,1,0,1,5
6212,0,0,0,15
6213,1,0,1,19
6214,0,0,0,44
6215,1,1,0,6
6216,0,0,1,58
6217,0,0,1,62
6218,1,0,1,70
6219,1,1,0,1
6220,0,0,1,10
6221,0,0,0,26
6222,0,0,0,66
6223,1,0,1,7
6224,0,0,1,51
6225,0,0,1,72
6226,0,0,0,65
6227,0,0,0,2
6228,0,0,1,70
6229,0,0,0,72
6230,1,0,1,1
6231,1,1,0,1
6232,1,0,0,5
6233,0,0,0,3
6234,0,0,0,58
6235,0,1,1,22
6236,0,1,0,33
6237,0,0,0,1
6238,0,1,0,54
6239,0,0,0,72
6240,0,0,1,1
6241,0,0,0,3
6242,1,0,1,72
6243,1,0,1,72
6244,0,1,0,54
6245,1,0,0,59
6246,0,0,0,54
6247,0,0,0,60
6248,1,0,0,60
6249,0,0,0,3
6250,1,0,0,69
6251,1,0,1,1
6252,0,0,1,50
6253,1,0,0,56
6254,1,0,0,60
6255,0,1,0,69
6256,1,0,0,1
6257,1,1,0,1
6258,1,0,0,3
6259,0,0,1,60
6260,1,0,0,13
6261,0,0,1,62
6262,1,0,0,45
6263,1,0,0,25
6264,0,0,0,44
6265,1,0,0,2
6266,0,1,0,33
6267,1,0,0,1
6268,1,0,0,22
6269,1,0,0,35
6270,1,0,1,29
6271,0,1,0,27
6272,0,0,1,54
6273,1,1,0,2
6274,0,0,0,57
6275,0,0,0,62
6276,1,0,1,15
6277,0,0,0,2
6278,1,0,0,70
6279,1,0,1,21
6280,1,0,1,23
6281,0,0,0,6
6282,0,0,1,4
6283,1,0,0,3
6284,1,0,0,23
6285,0,0,0,26
6286,1,0,1,8
6287,0,0,0,26
6288,0,0,0,2
6289,0,0,0,67
6290,1,0,0,71
6291,1,0,0,59
6292,0,0,1,39
6293,0,0,1,21
6294,0,0,0,1
6295,1,0,1,48
6296,1,1,0,31
6297,1,0,1,64
6298,0,0,1,46
6299,1,0,0,52
6300,1,0,1,67
6301,1,1,0,67
6302,1,0,0,5
6303,1,0,0,71
6304,1,0,0,9
6305,1,1,0,26
6306,0,0,0,71
6307,1,0,0,32
6308,1,0,0,2
6309,1,0,0,71
6310,1,0,0,60
6311,1,1,0,55
6312,0,0,0,54
6313,0,0,0,2
6314,1,0,0,6
6315,1,0,1,48
6316,0,0,1,63
6317,0,0,0,1
6318,0,0,1,12
6319,0,1,0,54
6320,1,0,1,30
6321,1,0,0,30
6322,1,0,0,4
6323,1,0,0,40
6324,1,0,1,9
6325,1,0,1,17
6326,1,0,0,62
6327,0,0,0,28
6328,1,0,0,70
6329,1,0,0,46
6330,1,0,0,23
6331,0,0,1,47
6332,0,0,1,68
6333,1,1,0,60
6334,1,0,1,67
6335,1,0,0,14
6336,0,0,1,57
6337,1,0,1,55
6338,0,0,0,1
6339,0,0,1,1
6340,0,0,0,23
6341,1,0,0,13
6342,0,0,0,47
6343,0,0,0,38
6344,1,1,0,38
6345,1,1,0,2
6346,0,1,1,1
6347,0,0,0,15
6348,1,0,0,26
6349,1,0,1,35
6350,0,0,1,3
6351,0,0,1,50
6352,0,0,0,42
6353,0,0,0,10
6354,1,0,0,61
6355,1,0,0,68
6356,0,0,0,10
6357,0,0,0,65
6358,1,0,1,72
6359,0,0,1,55
6360,1,0,0,1
6361,1,0,0,7
6362,1,0,0,2
6363,1,0,0,9
6364,0,0,1,27
6365,0,1,0,7
6366,1,0,0,64
6367,0,0,0,70
6368,0,1,0,2
6369,0,1,0,67
6370,1,0,0,45
6371,1,0,0,24
6372,0,0,1,4
6373,0,0,1,44
6374,1,0,1,72
6375,1,0,0,1
6376,0,0,0,66
6377,0,0,0,1
6378,0,0,1,13
6379,0,0,0,10
6380,0,1,0,65
6381,0,0,1,1
6382,0,0,1,38
6383,0,0,1,23
6384,1,0,0,10
6385,0,0,1,4
6386,0,0,1,72
6387,1,0,0,35
6388,1,0,0,1
6389,1,0,1,58
6390,0,0,1,70
6391,0,0,1,38
6392,1,0,1,60
6393,0,0,0,26
6394,1,0,0,8
6395,0,0,1,41
6396,1,1,0,36
6397,0,1,0,54
6398,0,0,1,71
6399,1,0,0,55
6400,1,0,0,72
6401,1,0,1,3
6402,1,0,1,54
6403,0,0,1,72
6404,0,0,0,52
6405,1,1,0,60
6406,1,0,0,39
6407,1,0,0,15
6408,0,0,0,69
6409,0,0,1,43
6410,1,1,0,63
6411,0,1,0,2
6412,1,0,1,72
6413,1,0,1,32
6414,0,0,1,40
6415,1,0,0,58
6416,0,0,0,67
6417,1,1,0,51
6418,0,0,0,31
6419,0,1,0,69
6420,0,0,0,32
6421,1,0,0,21
6422,0,0,0,52
6423,1,0,1,72
6424,1,0,0,72
6425,0,0,1,52
6426,1,0,0,41
6427,0,0,0,41
6428,1,0,0,6
6429,0,0,1,67
6430,1,0,1,16
6431,0,0,0,17
6432,0,0,0,35
6433,1,0,1,58
6434,0,0,0,1
6435,0,0,1,52
6436,1,0,0,70
6437,1,0,1,19
6438,0,1,0,1
